C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\FEAFAA.exe.config
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\NIKEStress.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\Ingrid3.dll
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\Interop.Scripting.dll
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\Nike3D.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\NIKEPLOT.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\AircraftLibrary.Ext
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\Library\FEAFAA.chm
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\MeshClassLib.dll
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\MeshClassLib.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\bin\x86\Debug\MeshClassLib.xml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\WindowStress.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\AboutBox.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\PropertyWindow.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\UserControls\DataTable.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\MainWindow.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\WindowStress.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\Application.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA_Content.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.cache
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.lref
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\MainWindow.baml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.g.resources
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.Resources.resources
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.Cache
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\Users\chene\Desktop\FEAFAA_WPF 2.11\FEAFAA\obj\x86\Debug\FEAFAA.vbprojResolveAssemblyReference.cache
C:\bit9prog\dev\FEAFAA\FEAFAA\FEAFAA 3.0-4\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.cache
C:\bit9prog\dev\FEAFAA\FEAFAA\FEAFAA 3.0-4\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.CoreCompileInputs.cache
C:\bit9prog\dev\FEAFAA\FEAFAA\FEAFAA 3.0-4\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.CopyComplete
C:\bit9prog\dev\FEAFAA\FEAFAA\FEAFAA 3.0-4\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA\FEAFAA\FEAFAA 3.0-4\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA\FEAFAA\FEAFAA 3.0-4\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\Library\NIKEStress.exe
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\Library\Interop.Scripting.dll
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\Library\AircraftLibrary.Ext
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FEAFAA.exe.config
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FAAMeshClassLib.dll
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FEMClassLib.dll
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FAAMeshClassLib.pdb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FAAMeshClassLib.xml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FEMClassLib.pdb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\FEMClassLib.xml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA.vbprojAssemblyReference.cache
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\WindowStress.baml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\AboutBox.g.vb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\PropertyWindow.g.vb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\UserControls\DataTable.g.vb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.g.vb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\MainWindow.g.vb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\WindowStress.g.vb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\Application.g.vb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA_Content.g.vb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.cache
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.lref
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.baml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\MainWindow.baml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA.g.resources
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA.Resources.resources
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.cache
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.CopyComplete
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\Library\FEAFAA.chm
C:\bit9prog\dev\FEAFAA ALL\v01\FEAFAA\bin\x86\Debug\Library\FEAFAA.ico
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\Library\AircraftLibrary.Ext
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\Library\FEAFAA.chm
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\Library\NIKEStress.exe
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\Library\FEAFAA.ico
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\Library\Interop.Scripting.dll
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FEAFAA.exe.config
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FAAMeshClassLib.dll
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FEMClassLib.dll
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FAAMeshClassLib.pdb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FEMClassLib.pdb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FEMClassLib.xml
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA.vbprojAssemblyReference.cache
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\WindowStress.baml
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\AboutBox.g.vb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\PropertyWindow.g.vb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\UserControls\DataTable.g.vb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.g.vb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\MainWindow.g.vb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\WindowStress.g.vb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\Application.g.vb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA_Content.g.vb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.cache
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.lref
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.baml
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\MainWindow.baml
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA.g.resources
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA.Resources.resources
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.cache
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.CopyComplete
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA ALL\v03\FEAFAA\bin\x86\Debug\FAAMeshClassLib.xml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\Library\AircraftLibrary.Ext
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\Library\FEAFAA.chm
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\Library\NIKEStress.exe
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\Library\FEAFAA.ico
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\Library\Interop.Scripting.dll
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FEAFAA.exe.config
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FAAMeshClassLib.dll
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FEMClassLib.dll
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FAAMeshClassLib.pdb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FAAMeshClassLib.xml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FEMClassLib.pdb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\bin\x86\Debug\FEMClassLib.xml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA.vbprojAssemblyReference.cache
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\WindowStress.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\AboutBox.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\PropertyWindow.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\UserControls\DataTable.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\MainWindow.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\WindowStress.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\Application.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA_Content.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.cache
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.lref
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\MainWindow.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA.g.resources
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA.Resources.resources
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.cache
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.CoreCompileInputs.cache
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.CopyComplete
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\Library\AircraftLibrary.Ext
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\Library\FEAFAA.chm
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\Library\NIKEStress.exe
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\Library\FEAFAA.ico
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\Library\Interop.Scripting.dll
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FEAFAA.exe.config
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FAAMeshClassLib.dll
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FEMClassLib.dll
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FAAMeshClassLib.pdb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FAAMeshClassLib.xml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FEMClassLib.pdb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\bin\x86\Debug\FEMClassLib.xml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA.vbprojAssemblyReference.cache
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\WindowStress.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\AboutBox.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\PropertyWindow.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\UserControls\DataTable.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\MainWindow.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\WindowStress.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\Application.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA_Content.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.cache
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.lref
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\MainWindow.baml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA.g.resources
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA.Resources.resources
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.cache
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.CoreCompileInputs.cache
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.CopyComplete
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA ALL\FEAFAA v01\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\bin\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\bin\x86\Debug\FAAMeshClassLib.dll
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\bin\x86\Debug\FEMClassLib.dll
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\bin\x86\Debug\FEMClassLib.pdb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\bin\x86\Debug\FEMClassLib.xml
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA.vbprojAssemblyReference.cache
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\AboutBox.baml
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\PropertyWindow.baml
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\UserControls\DataTable.baml
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\WindowStress.baml
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\AboutBox.g.vb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\PropertyWindow.g.vb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\UserControls\DataTable.g.vb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.g.vb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\MainWindow.g.vb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\WindowStress.g.vb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\Application.g.vb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA_Content.g.vb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\GeneratedInternalTypeHelper.g.vb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.cache
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA_MarkupCompile.lref
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\UserControls\DirectoryList.baml
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\MainWindow.baml
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA.g.resources
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA.Resources.resources
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.GenerateResource.cache
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA.vbproj.CoreCompileInputs.cache
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA.exe
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA.xml
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\obj\x86\Debug\FEAFAA.pdb
C:\bit9prog\dev\FEAFAA\FEAFAA 3.1-\FEAFAA\bin\x86\Debug\FAAMeshClassLib.pdb
